participant,order_index,map_id
p04,268,M0015
p04,269,M0173
p05,0,M0028
p05,1,M0081
p05,2,M0065
p05,3,M0023
p05,4,M0054
p05,5,M0228
p05,6,M0100
p05,7,M0144
p05,8,M0197
p05,9,M0208
p05,10,M0163
p05,11,M0177
p05,12,M0108
p05,13,M0123
p05,14,M0224
p05,15,M0110
p05,16,M0052
p05,17,M0053
p05,18,M0243
p05,19,M0016
p05,20,M0239
p05,21,M0263
p05,22,M0182
p05,23,M0165
p05,24,M0189
p05,25,M0249
p05,26,M0214
p05,27,M0104
p05,28,M0101
p05,29,M0032
p05,30,M0175
p05,31,M0120
p05,32,M0217
p05,33,M0265
p05,34,M0058
p05,35,M0233
p05,36,M0041
p05,37,M0072
p05,38,M0056
p05,39,M0118
p05,40,M0172
p05,41,M0146
p05,42,M0231
p05,43,M0235
p05,44,M0080
p05,45,M0227
p05,46,M0022
p05,47,M0229
p05,48,M0019
p05,49,M0133
p05,50,M0067
p05,51,M0011
p05,52,M0094
p05,53,M0075
p05,54,M0034
p05,55,M0156
p05,56,M0246
p05,57,M0238
p05,58,M0009
p05,59,M0221
p05,60,M0066
p05,61,M0027
p05,62,M0270
p05,63,M0042
p05,64,M0091
p05,65,M0148
p05,66,M0017
p05,67,M0210
p05,68,M0005
p05,69,M0155
p05,70,M0178
p05,71,M0006
p05,72,M0013
p05,73,M0173
p05,74,M0180
p05,75,M0025
p05,76,M0029
p05,77,M0095
p05,78,M0212
p05,79,M0030
p05,80,M0183
p05,81,M0064
p05,82,M0078
p05,83,M0007
p05,84,M0232
p05,85,M0200
p05,86,M0036
p05,87,M0051
p05,88,M0247
p05,89,M0003
p05,90,M0093
p05,91,M0090
p05,92,M0141
p05,93,M0143
p05,94,M0046
p05,95,M0158
p05,96,M0264
p05,97,M0031
p05,98,M0014
p05,99,M0132
p05,100,M0050
p05,101,M0153
p05,102,M0109
p05,103,M0164
p05,104,M0220
p05,105,M0240
p05,106,M0055
p05,107,M0193
p05,108,M0194
p05,109,M0145
p05,110,M0184
p05,111,M0057
p05,112,M0162
p05,113,M0134
p05,114,M0070
p05,115,M0174
p05,116,M0251
p05,117,M0176
p05,118,M0190
p05,119,M0103
p05,120,M0269
p05,121,M0002
p05,122,M0218
p05,123,M0225
p05,124,M0157
p05,125,M0201
p05,126,M0166
p05,127,M0119
p05,128,M0206
p05,129,M0205
p05,130,M0128
p05,131,M0209
p05,132,M0171
p05,133,M0216
p05,134,M0045
p05,135,M0044
p05,136,M0047
p05,137,M0204
p05,138,M0136
p05,139,M0063
p05,140,M0254
p05,141,M0111
p05,142,M0096
p05,143,M0092
p05,144,M0076
p05,145,M0015
p05,146,M0084
p05,147,M0241
p05,148,M0008
p05,149,M0230
p05,150,M0043
p05,151,M0114
p05,152,M0250
p05,153,M0185
p05,154,M0112
p05,155,M0024
p05,156,M0268
p05,157,M0074
p05,158,M0266
p05,159,M0244
p05,160,M0159
p05,161,M0259
p05,162,M0139
p05,163,M0257
p05,164,M0161
p05,165,M0267
p05,166,M0258
p05,167,M0137
p05,168,M0188
p05,169,M0021
p05,170,M0195
p05,171,M0102
p05,172,M0160
p05,173,M0087
p05,174,M0068
p05,175,M0121
p05,176,M0020
p05,177,M0040
p05,178,M0168
p05,179,M0105
p05,180,M0037
p05,181,M0004
p05,182,M0260
p05,183,M0135
p05,184,M0187
p05,185,M0113
p05,186,M0026
p05,187,M0085
p05,188,M0152
p05,189,M0129
p05,190,M0033
p05,191,M0010
p05,192,M0127
p05,193,M0223
p05,194,M0167
p05,195,M0170
p05,196,M0207
p05,197,M0098
p05,198,M0181
p05,199,M0122
p05,200,M0191
p05,201,M0082
p05,202,M0012
p05,203,M0106
p05,204,M0199
p05,205,M0060
p05,206,M0253
p05,207,M0147
p05,208,M0062
p05,209,M0179
p05,210,M0252
p05,211,M0083
p05,212,M0117
p05,213,M0097
p05,214,M0262
p05,215,M0196
p05,216,M0255
p05,217,M0086
p05,218,M0089
p05,219,M0124
p05,220,M0138
p05,221,M0115
p05,222,M0039
p05,223,M0245
p05,224,M0126
p05,225,M0169
p05,226,M0149
p05,227,M0151
p05,228,M0215
p05,229,M0077
p05,230,M0186
p05,231,M0073
p05,232,M0001
p05,233,M0211
p05,234,M0069
p05,235,M0130
p05,236,M0202
p05,237,M0088
p05,238,M0107
p05,239,M0219
p05,240,M0203
p05,241,M0198
p05,242,M0071
p05,243,M0018
p05,244,M0222
p05,245,M0035
p05,246,M0226
p05,247,M0192
p05,248,M0131
p05,249,M0154
p05,250,M0236
p05,251,M0049
p05,252,M0099
p05,253,M0038
p05,254,M0142
p05,255,M0234
p05,256,M0125
p05,257,M0242
p05,258,M0248
p05,259,M0213
p05,260,M0140
p05,261,M0261
p05,262,M0150
p05,263,M0256
p05,264,M0079
p05,265,M0061
p05,266,M0237
p05,267,M0059
p05,268,M0116
p05,269,M0048
p06,0,M0105
p06,1,M0125
p06,2,M0156
p06,3,M0256
p06,4,M0064
p06,5,M0003
p06,6,M0052
p06,7,M0172
p06,8,M0089
p06,9,M0023
p06,10,M0238
p06,11,M0224
p06,12,M0120
p06,13,M0067
p06,14,M0042
p06,15,M0210
p06,16,M0184
p06,17,M0066
p06,18,M0047
p06,19,M0154
p06,20,M0239
p06,21,M0137
p06,22,M0094
p06,23,M0253
p06,24,M0075
p06,25,M0031
p06,26,M0147
p06,27,M0099
p06,28,M0050
p06,29,M0138
p06,30,M0091
p06,31,M0261
p06,32,M0206
p06,33,M0039
p06,34,M0058
p06,35,M0073
p06,36,M0069
p06,37,M0262
p06,38,M0146
p06,39,M0155
p06,40,M0148
p06,41,M0187
p06,42,M0179
p06,43,M0022
p06,44,M0246
p06,45,M0027
p06,46,M0143
p06,47,M0173
p06,48,M0195
p06,49,M0265
p06,50,M0228
p06,51,M0002
p06,52,M0127
p06,53,M0167
p06,54,M0236
p06,55,M0189
p06,56,M0149
p06,57,M0101
p06,58,M0193
p06,59,M0010
p06,60,M0113
p06,61,M0157
p06,62,M0205
p06,63,M0264
p06,64,M0044
p06,65,M0090
p06,66,M0269
p06,67,M0234
p06,68,M0150
p06,69,M0035
p06,70,M0194
p06,71,M0079
p06,72,M0128
p06,73,M0082
p06,74,M0168
p06,75,M0036
p06,76,M0015
p06,77,M0109
p06,78,M0241
p06,79,M0188
p06,80,M0270
p06,81,M0198
p06,82,M0062
p06,83,M0180
p06,84,M0159
p06,85,M0200
p06,86,M0074
p06,87,M0186
p06,88,M0097
p06,89,M0040
p06,90,M0077
p06,91,M0037
p06,92,M0217
p06,93,M0178
p06,94,M0232
p06,95,M0100
p06,96,M0046
p06,97,M0220
p06,98,M0163
p06,99,M0171
p06,100,M0043
p06,101,M0177
p06,102,M0183
p06,103,M0221
p06,104,M0230
p06,105,M0072
p06,106,M0248
p06,107,M0104
p06,108,M0124
p06,109,M0247
p06,110,M0096
p06,111,M0227
p06,112,M0201
p06,113,M0133
p06,114,M0011
p06,115,M0131
p06,116,M0197
p06,117,M0009
p06,118,M0192
p06,119,M0119
p06,120,M0088
p06,121,M0020
p06,122,M0162
p06,123,M0048
p06,124,M0191
p06,125,M0225
p06,126,M0041
p06,127,M0160
p06,128,M0081
p06,129,M0025
p06,130,M0107
p06,131,M0161
p06,132,M0259
p06,133,M0087
p06,134,M0106
p06,135,M0059
p06,136,M0174
p06,137,M0216
p06,138,M0237
p06,139,M0182
p06,140,M0249
p06,141,M0111
p06,142,M0130
p06,143,M0235
p06,144,M0076
p06,145,M0136
p06,146,M0098
p06,147,M0084
p06,148,M0141
p06,149,M0204
p06,150,M0185
p06,151,M0181
p06,152,M0203
p06,153,M0257
p06,154,M0021
p06,155,M0019
p06,156,M0254
p06,157,M0126
p06,158,M0175
p06,159,M0110
p06,160,M0103
p06,161,M0123
p06,162,M0242
p06,163,M0008
p06,164,M0245
p06,165,M0118
p06,166,M0078
p06,167,M0134
p06,168,M0169
p06,169,M0012
p06,170,M0158
p06,171,M0057
p06,172,M0129
p06,173,M0116
p06,174,M0028
p06,175,M0152
p06,176,M0132
p06,177,M0250
p06,178,M0115
p06,179,M0122
p06,180,M0258
p06,181,M0030
p06,182,M0135
p06,183,M0108
p06,184,M0223
p06,185,M0014
p06,186,M0068
p06,187,M0212
p06,188,M0005
p06,189,M0083
p06,190,M0214
p06,191,M0252
p06,192,M0243
p06,193,M0004
p06,194,M0207
p06,195,M0007
p06,196,M0267
p06,197,M0029
p06,198,M0045
p06,199,M0065
p06,200,M0139
p06,201,M0034
p06,202,M0208
p06,203,M0240
p06,204,M0001
p06,205,M0229
p06,206,M0222
p06,207,M0038
p06,208,M0268
p06,209,M0085
p06,210,M0060
p06,211,M0260
p06,212,M0056
p06,213,M0151
p06,214,M0054
p06,215,M0142
p06,216,M0196
p06,217,M0263
p06,218,M0018
p06,219,M0053
p06,220,M0145
p06,221,M0226
p06,222,M0033
p06,223,M0063
p06,224,M0086
p06,225,M0202
p06,226,M0013
p06,227,M0006
p06,228,M0153
p06,229,M0164
p06,230,M0165
p06,231,M0055
p06,232,M0170
p06,233,M0024
p06,234,M0117
p06,235,M0211
p06,236,M0218
p06,237,M0032
p06,238,M0049
p06,239,M0071
p06,240,M0102
p06,241,M0016
p06,242,M0092
p06,243,M0166
p06,244,M0231
p06,245,M0140
p06,246,M0095
p06,247,M0176
p06,248,M0026
p06,249,M0093
p06,250,M0219
p06,251,M0061
p06,252,M0244
p06,253,M0255
p06,254,M0114
p06,255,M0112
p06,256,M0266
p06,257,M0017
p06,258,M0144
p06,259,M0209
p06,260,M0251
p06,261,M0051
p06,262,M0213
p06,263,M0080
p06,264,M0215
p06,265,M0190
p06,266,M0233
p06,267,M0199
p06,268,M0070
p06,269,M0121
p07,0,M0002
p07,1,M0230
p07,2,M0239
p07,3,M0092
p07,4,M0256
p07,5,M0042
p07,6,M0070
p07,7,M0008
p07,8,M0001
p07,9,M0267
p07,10,M0251
p07,11,M0223
p07,12,M0268
p07,13,M0215
p07,14,M0123
p07,15,M0014
p07,16,M0264
p07,17,M0082
p07,18,M0111
p07,19,M0031
p07,20,M0132
p07,21,M0060
p07,22,M0058
p07,23,M0052
p07,24,M0167
p07,25,M0205
p07,26,M0056
p07,27,M0032
p07,28,M0209
p07,29,M0026
p07,30,M0189
p07,31,M0243
p07,32,M0157
p07,33,M0036
p07,34,M0097
p07,35,M0249
p07,36,M0140
p07,37,M0073
p07,38,M0138
p07,39,M0216
p07,40,M0139
p07,41,M0096
p07,42,M0269
p07,43,M0176
p07,44,M0137
p07,45,M0065
p07,46,M0069
p07,47,M0141
p07,48,M0222
p07,49,M0193
p07,50,M0059
p07,51,M0208
p07,52,M0128
p07,53,M0076
p07,54,M0034
p07,55,M0202
p07,56,M0054
p07,57,M0035
p07,58,M0108
p07,59,M0106
p07,60,M0126
p07,61,M0244
p07,62,M0079
p07,63,M0197
p07,64,M0158
p07,65,M0117
p07,66,M0172
p07,67,M0029
p07,68,M0025
p07,69,M0226
p07,70,M0171
p07,71,M0227
p07,72,M0153
p07,73,M0109
p07,74,M0089
p07,75,M0003
p07,76,M0047
p07,77,M0196
p07,78,M0055
p07,79,M0012
p07,80,M0068
p07,81,M0105
p07,82,M0101
p07,83,M0183
p07,84,M0181
p07,85,M0248
p07,86,M0156
p07,87,M0143
p07,88,M0150
p07,89,M0017
p07,90,M0263
p07,91,M0098
p07,92,M0203
p07,93,M0238
p07,94,M0192
p07,95,M0134
p07,96,M0169
p07,97,M0240
p07,98,M0242
p07,99,M0133
p07,100,M0225
p07,101,M0154
p07,102,M0218
p07,103,M0085
p07,104,M0231
p07,105,M0033
p07,106,M0125
p07,107,M0124
p07,108,M0120
p07,109,M0072
p07,110,M0013
p07,111,M0170
p07,112,M0009
p07,113,M0043
p07,114,M0144
p07,115,M0245
p07,116,M0220
p07,117,M0007
p07,118,M0077
p07,119,M0228
p07,120,M0233
p07,121,M0100
p07,122,M0053
p07,123,M0253
p07,124,M0259
p07,125,M0234
p07,126,M0048
p07,127,M0094
p07,128,M0041
p07,129,M0207
p07,130,M0173
p07,131,M0064
p07,132,M0247
p07,133,M0194
p07,134,M0201
p07,135,M0261
p07,136,M0088
p07,137,M0198
p07,138,M0146
p07,139,M0016
p07,140,M0174
p07,141,M0129
p07,142,M0122
p07,143,M0232
p07,144,M0049
p07,145,M0235
p07,146,M0011
p07,147,M0142
p07,148,M0184
p07,149,M0178
p07,150,M0099
p07,151,M0179
p07,152,M0024
p07,153,M0190
p07,154,M0074
p07,155,M0095
p07,156,M0180
p07,157,M0010
p07,158,M0116
p07,159,M0186
p07,160,M0219
p07,161,M0019
p07,162,M0130
p07,163,M0091
p07,164,M0015
p07,165,M0152
p07,166,M0071
p07,167,M0078
p07,168,M0162
p07,169,M0114
p07,170,M0121
p07,171,M0018
p07,172,M0113
p07,173,M0039
p07,174,M0250
p07,175,M0188
p07,176,M0083
p07,177,M0160
p07,178,M0210
p07,179,M0165
p07,180,M0185
p07,181,M0175
p07,182,M0115
p07,183,M0149
p07,184,M0145
p07,185,M0119
p07,186,M0127
p07,187,M0161
p07,188,M0046
p07,189,M0212
p07,190,M0270
p07,191,M0040
p07,192,M0155
p07,193,M0045
p07,194,M0051
p07,195,M0066
p07,196,M0214
p07,197,M0027
p07,198,M0061
p07,199,M0038
p07,200,M0166
p07,201,M0187
p07,202,M0258
p07,203,M0265
p07,204,M0199
p07,205,M0050
p07,206,M0211
p07,207,M0136
p07,208,M0241
p07,209,M0163
p07,210,M0131
p07,211,M0252
p07,212,M0237
p07,213,M0200
p07,214,M0086
p07,215,M0057
p07,216,M0087
p07,217,M0191
p07,218,M0080
p07,219,M0102
p07,220,M0021
p07,221,M0135
p07,222,M0103
p07,223,M0151
p07,224,M0229
p07,225,M0063
p07,226,M0028
p07,227,M0217
p07,228,M0112
p07,229,M0023
p07,230,M0093
p07,231,M0177
p07,232,M0213
p07,233,M0254
p07,234,M0159
p07,235,M0206
p07,236,M0044
p07,237,M0084
p07,238,M0006
p07,239,M0246
p07,240,M0030
p07,241,M0075
p07,242,M0107
p07,243,M0164
p07,244,M0260
p07,245,M0104
p07,246,M0147
p07,247,M0110
p07,248,M0148
p07,249,M0081
p07,250,M0266
p07,251,M0020
p07,252,M0236
p07,253,M0262
p07,254,M0005
p07,255,M0224
p07,256,M0022
p07,257,M0204
p07,258,M0037
p07,259,M0182
p07,260,M0257
p07,261,M0118
p07,262,M0195
p07,263,M0067
p07,264,M0090
p07,265,M0221
p07,266,M0255
p07,267,M0004
p07,268,M0062
p07,269,M0168
p08,0,M0206
p08,1,M0031
p08,2,M0186
p08,3,M0217
p08,4,M0104
p08,5,M0254
p08,6,M0169
p08,7,M0088
p08,8,M0159
p08,9,M0139
p08,10,M0166
p08,11,M0041
p08,12,M0077
p08,13,M0133
p08,14,M0073
p08,15,M0053
p08,16,M0246
p08,17,M0188
p08,18,M0155
p08,19,M0059
p08,20,M0051
p08,21,M0020
p08,22,M0120
p08,23,M0015
p08,24,M0023
p08,25,M0256
p08,26,M0033
p08,27,M0117
p08,28,M0068
p08,29,M0197
p08,30,M0030
p08,31,M0134
p08,32,M0207
p08,33,M0137
p08,34,M0265
p08,35,M0072
p08,36,M0060
p08,37,M0185
p08,38,M0101
p08,39,M0244
p08,40,M0069
p08,41,M0034
p08,42,M0243
p08,43,M0054
p08,44,M0209
p08,45,M0049
p08,46,M0131
p08,47,M0210
p08,48,M0211
p08,49,M0228
p08,50,M0071
p08,51,M0218
p08,52,M0063
p08,53,M0124
p08,54,M0125
p08,55,M0261
p08,56,M0175
p08,57,M0192
p08,58,M0204
p08,59,M0226
p08,60,M0202
p08,61,M0009
p08,62,M0003
p08,63,M0079
p08,64,M0019
p08,65,M0004
p08,66,M0223
p08,67,M0221
p08,68,M0144
p08,69,M0270
p08,70,M0198
p08,71,M0247
p08,72,M0230
p08,73,M0095
p08,74,M0145
p08,75,M0168
p08,76,M0126
p08,77,M0182
p08,78,M0260
p08,79,M0177
p08,80,M0127
p08,81,M0098
p08,82,M0248
p08,83,M0040
p08,84,M0150
p08,85,M0085
p08,86,M0090
p08,87,M0216
p08,88,M0258
p08,89,M0042
p08,90,M0238
p08,91,M0070
p08,92,M0106
p08,93,M0208
p08,94,M0112
p08,95,M0251
p08,96,M0055
p08,97,M0094
p08,98,M0173
p08,99,M0116
p08,100,M0067
p08,101,M0113
p08,102,M0105
p08,103,M0157
p08,104,M0064
p08,105,M0024
p08,106,M0044
p08,107,M0050
p08,108,M0057
p08,109,M0194
p08,110,M0219
p08,111,M0220
p08,112,M0180
p08,113,M0103
p08,114,M0016
p08,115,M0143
p08,116,M0269
p08,117,M0084
p08,118,M0170
p08,119,M0007
p08,120,M0245
p08,121,M0111
p08,122,M0046
p08,123,M0189
p08,124,M0025
p08,125,M0268
p08,126,M0097
p08,127,M0154
p08,128,M0161
p08,129,M0122
p08,130,M0255
p08,131,M0193
p08,132,M0080
p08,133,M0081
p08,134,M0011
p08,135,M0196
p08,136,M0151
p08,137,M0052
p08,138,M0264
p08,139,M0236
p08,140,M0201
p08,141,M0200
p08,142,M0152
p08,143,M0262
p08,144,M0123
p08,145,M0119
p08,146,M0045
p08,147,M0087
p08,148,M0178
p08,149,M0190
p08,150,M0165
p08,151,M0035
p08,152,M0240
p08,153,M0149
p08,154,M0027
p08,155,M0242
p08,156,M0089
p08,157,M0174
p08,158,M0092
p08,159,M0229
p08,160,M0065
p08,161,M0249
p08,162,M0241
p08,163,M0163
p08,164,M0012
p08,165,M0227
p08,166,M0100
p08,167,M0006
p08,168,M0142
p08,169,M0232
p08,170,M0130
p08,171,M0267
p08,172,M0176
p08,173,M0018
p08,174,M0093
p08,175,M0135
p08,176,M0022
p08,177,M0172
p08,178,M0171
p08,179,M0048
p08,180,M0107
p08,181,M0147
p08,182,M0191
p08,183,M0091
p08,184,M0225
p08,185,M0001
p08,186,M0110
p08,187,M0075
p08,188,M0037
p08,189,M0184
p08,190,M0205
p08,191,M0148
p08,192,M0132
p08,193,M0162
p08,194,M0222
p08,195,M0138
p08,196,M0153
p08,197,M0128
p08,198,M0212
p08,199,M0017
p08,200,M0118
p08,201,M0160
p08,202,M0164
p08,203,M0108
p08,204,M0062
p08,205,M0013
p08,206,M0032
p08,207,M0078
p08,208,M0252
p08,209,M0235
p08,210,M0199
p08,211,M0029
p08,212,M0109
p08,213,M0136
p08,214,M0156
p08,215,M0187
p08,216,M0141
p08,217,M0039
p08,218,M0214
p08,219,M0056
p08,220,M0066
p08,221,M0005
p08,222,M0250
p08,223,M0002
p08,224,M0158
p08,225,M0115
p08,226,M0233
p08,227,M0181
p08,228,M0195
p08,229,M0237
p08,230,M0234
p08,231,M0259
p08,232,M0121
p08,233,M0257
p08,234,M0074
p08,235,M0010
p08,236,M0036
p08,237,M0038
p08,238,M0203
p08,239,M0086
p08,240,M0167
p08,241,M0183
p08,242,M0215
p08,243,M0026
p08,244,M0239
p08,245,M0082
p08,246,M0008
p08,247,M0058
p08,248,M0253
p08,249,M0021
p08,250,M0099
p08,251,M0061
p08,252,M0096
p08,253,M0129
p08,254,M0102
p08,255,M0028
p08,256,M0213
p08,257,M0014
p08,258,M0179
p08,259,M0266
p08,260,M0114
p08,261,M0047
p08,262,M0224
p08,263,M0076
p08,264,M0263
p08,265,M0231
p08,266,M0140
p08,267,M0083
p08,268,M0043
