participant,order_index,map_id
p08,269,M0146
p09,0,M0171
p09,1,M0048
p09,2,M0101
p09,3,M0255
p09,4,M0150
p09,5,M0038
p09,6,M0055
p09,7,M0216
p09,8,M0100
p09,9,M0263
p09,10,M0222
p09,11,M0109
p09,12,M0005
p09,13,M0170
p09,14,M0029
p09,15,M0127
p09,16,M0177
p09,17,M0092
p09,18,M0004
p09,19,M0035
p09,20,M0249
p09,21,M0001
p09,22,M0121
p09,23,M0172
p09,24,M0199
p09,25,M0023
p09,26,M0112
p09,27,M0085
p09,28,M0190
p09,29,M0027
p09,30,M0146
p09,31,M0257
p09,32,M0020
p09,33,M0079
p09,34,M0183
p09,35,M0076
p09,36,M0114
p09,37,M0193
p09,38,M0091
p09,39,M0237
p09,40,M0086
p09,41,M0030
p09,42,M0118
p09,43,M0254
p09,44,M0125
p09,45,M0196
p09,46,M0009
p09,47,M0057
p09,48,M0070
p09,49,M0154
p09,50,M0228
p09,51,M0162
p09,52,M0202
p09,53,M0039
p09,54,M0143
p09,55,M0094
p09,56,M0049
p09,57,M0139
p09,58,M0258
p09,59,M0022
p09,60,M0264
p09,61,M0226
p09,62,M0026
p09,63,M0131
p09,64,M0017
p09,65,M0157
p09,66,M0036
p09,67,M0212
p09,68,M0168
p09,69,M0050
p09,70,M0010
p09,71,M0090
p09,72,M0203
p09,73,M0178
p09,74,M0126
p09,75,M0265
p09,76,M0209
p09,77,M0097
p09,78,M0176
p09,79,M0006
p09,80,M0214
p09,81,M0052
p09,82,M0227
p09,83,M0144
p09,84,M0018
p09,85,M0056
p09,86,M0262
p09,87,M0002
p09,88,M0136
p09,89,M0096
p09,90,M0061
p09,91,M0187
p09,92,M0084
p09,93,M0188
p09,94,M0260
p09,95,M0210
p09,96,M0268
p09,97,M0007
p09,98,M0046
p09,99,M0130
p09,100,M0141
p09,101,M0031
p09,102,M0059
p09,103,M0207
p09,104,M0206
p09,105,M0180
p09,106,M0003
p09,107,M0110
p09,108,M0191
p09,109,M0270
p09,110,M0060
p09,111,M0066
p09,112,M0134
p09,113,M0251
p09,114,M0098
p09,115,M0204
p09,116,M0156
p09,117,M0093
p09,118,M0074
p09,119,M0138
p09,120,M0215
p09,121,M0247
p09,122,M0181
p09,123,M0250
p09,124,M0224
p09,125,M0153
p09,126,M0198
p09,127,M0108
p09,128,M0099
p09,129,M0166
p09,130,M0013
p09,131,M0025
p09,132,M0192
p09,133,M0064
p09,134,M0239
p09,135,M0069
p09,136,M0220
p09,137,M0238
p09,138,M0062
p09,139,M0174
p09,140,M0028
p09,141,M0132
p09,142,M0095
p09,143,M0233
p09,144,M0266
p09,145,M0246
p09,146,M0242
p09,147,M0081
p09,148,M0037
p09,149,M0088
p09,150,M0053
p09,151,M0119
p09,152,M0205
p09,153,M0173
p09,154,M0113
p09,155,M0041
p09,156,M0016
p09,157,M0259
p09,158,M0117
p09,159,M0077
p09,160,M0104
p09,161,M0267
p09,162,M0124
p09,163,M0231
p09,164,M0179
p09,165,M0075
p09,166,M0140
p09,167,M0201
p09,168,M0128
p09,169,M0221
p09,170,M0229
p09,171,M0159
p09,172,M0107
p09,173,M0147
p09,174,M0054
p09,175,M0167
p09,176,M0068
p09,177,M0245
p09,178,M0195
p09,179,M0012
p09,180,M0208
p09,181,M0008
p09,182,M0011
p09,183,M0145
p09,184,M0087
p09,185,M0155
p09,186,M0252
p09,187,M0160
p09,188,M0169
p09,189,M0194
p09,190,M0218
p09,191,M0149
p09,192,M0152
p09,193,M0044
p09,194,M0241
p09,195,M0223
p09,196,M0024
p09,197,M0137
p09,198,M0158
p09,199,M0217
p09,200,M0161
p09,201,M0234
p09,202,M0071
p09,203,M0230
p09,204,M0163
p09,205,M0051
p09,206,M0065
p09,207,M0021
p09,208,M0073
p09,209,M0219
p09,210,M0235
p09,211,M0058
p09,212,M0182
p09,213,M0083
p09,214,M0042
p09,215,M0043
p09,216,M0078
p09,217,M0040
p09,218,M0236
p09,219,M0032
p09,220,M0232
p09,221,M0015
p09,222,M0129
p09,223,M0111
p09,224,M0256
p09,225,M0248
p09,226,M0047
p09,227,M0151
p09,228,M0164
p09,229,M0142
p09,230,M0200
p09,231,M0213
p09,232,M0225
p09,233,M0243
p09,234,M0089
p09,235,M0133
p09,236,M0175
p09,237,M0120
p09,238,M0116
p09,239,M0244
p09,240,M0165
p09,241,M0082
p09,242,M0033
p09,243,M0019
p09,244,M0148
p09,245,M0211
p09,246,M0105
p09,247,M0197
p09,248,M0106
p09,249,M0135
p09,250,M0123
p09,251,M0269
p09,252,M0184
p09,253,M0102
p09,254,M0080
p09,255,M0034
p09,256,M0045
p09,257,M0067
p09,258,M0240
p09,259,M0189
p09,260,M0185
p09,261,M0014
p09,262,M0253
p09,263,M0122
p09,264,M0072
p09,265,M0103
p09,266,M0063
p09,267,M0115
p09,268,M0261
p09,269,M0186
p10,0,M0129
p10,1,M0037
p10,2,M0156
p10,3,M0162
p10,4,M0056
p10,5,M0069
p10,6,M0049
p10,7,M0096
p10,8,M0142
p10,9,M0233
p10,10,M0241
p10,11,M0169
p10,12,M0266
p10,13,M0130
p10,14,M0020
p10,15,M0239
p10,16,M0134
p10,17,M0230
p10,18,M0260
p10,19,M0249
p10,20,M0051
p10,21,M0019
p10,22,M0103
p10,23,M0007
p10,24,M0022
p10,25,M0099
p10,26,M0207
p10,27,M0270
p10,28,M0255
p10,29,M0195
p10,30,M0191
p10,31,M0269
p10,32,M0093
p10,33,M0115
p10,34,M0004
p10,35,M0224
p10,36,M0005
p10,37,M0053
p10,38,M0216
p10,39,M0029
p10,40,M0076
p10,41,M0006
p10,42,M0217
p10,43,M0110
p10,44,M0067
p10,45,M0167
p10,46,M0247
p10,47,M0101
p10,48,M0116
p10,49,M0265
p10,50,M0182
p10,51,M0027
p10,52,M0203
p10,53,M0080
p10,54,M0184
p10,55,M0030
p10,56,M0171
p10,57,M0263
p10,58,M0009
p10,59,M0061
p10,60,M0163
p10,61,M0201
p10,62,M0190
p10,63,M0108
p10,64,M0225
p10,65,M0180
p10,66,M0214
p10,67,M0111
p10,68,M0119
p10,69,M0040
p10,70,M0125
p10,71,M0150
p10,72,M0008
p10,73,M0252
p10,74,M0047
p10,75,M0244
p10,76,M0112
p10,77,M0176
p10,78,M0146
p10,79,M0039
p10,80,M0120
p10,81,M0228
p10,82,M0251
p10,83,M0031
p10,84,M0227
p10,85,M0034
p10,86,M0001
p10,87,M0205
p10,88,M0229
p10,89,M0243
p10,90,M0018
p10,91,M0113
p10,92,M0173
p10,93,M0132
p10,94,M0100
p10,95,M0012
p10,96,M0042
p10,97,M0188
p10,98,M0186
p10,99,M0154
p10,100,M0213
p10,101,M0079
p10,102,M0149
p10,103,M0155
p10,104,M0248
p10,105,M0087
p10,106,M0131
p10,107,M0197
p10,108,M0202
p10,109,M0044
p10,110,M0095
p10,111,M0160
p10,112,M0024
p10,113,M0092
p10,114,M0033
p10,115,M0152
p10,116,M0059
p10,117,M0094
p10,118,M0192
p10,119,M0043
p10,120,M0015
p10,121,M0104
p10,122,M0025
p10,123,M0128
p10,124,M0148
p10,125,M0065
p10,126,M0109
p10,127,M0035
p10,128,M0139
p10,129,M0117
p10,130,M0073
p10,131,M0086
p10,132,M0231
p10,133,M0221
p10,134,M0003
p10,135,M0159
p10,136,M0196
p10,137,M0048
p10,138,M0127
p10,139,M0200
p10,140,M0145
p10,141,M0046
p10,142,M0107
p10,143,M0246
p10,144,M0267
p10,145,M0258
p10,146,M0189
p10,147,M0209
p10,148,M0023
p10,149,M0016
p10,150,M0153
p10,151,M0083
p10,152,M0194
p10,153,M0208
p10,154,M0187
p10,155,M0122
p10,156,M0261
p10,157,M0041
p10,158,M0141
p10,159,M0002
p10,160,M0264
p10,161,M0166
p10,162,M0121
p10,163,M0085
p10,164,M0106
p10,165,M0026
p10,166,M0014
p10,167,M0060
p10,168,M0164
p10,169,M0222
p10,170,M0136
p10,171,M0172
p10,172,M0013
p10,173,M0063
p10,174,M0062
p10,175,M0151
p10,176,M0158
p10,177,M0028
p10,178,M0036
p10,179,M0193
p10,180,M0179
p10,181,M0210
p10,182,M0070
p10,183,M0138
p10,184,M0052
p10,185,M0055
p10,186,M0262
p10,187,M0066
p10,188,M0168
p10,189,M0114
p10,190,M0199
p10,191,M0021
p10,192,M0183
p10,193,M0232
p10,194,M0011
p10,195,M0075
p10,196,M0038
p10,197,M0220
p10,198,M0089
p10,199,M0102
p10,200,M0268
p10,201,M0240
p10,202,M0238
p10,203,M0147
p10,204,M0259
p10,205,M0219
p10,206,M0256
p10,207,M0235
p10,208,M0204
p10,209,M0253
p10,210,M0090
p10,211,M0250
p10,212,M0082
p10,213,M0126
p10,214,M0218
p10,215,M0177
p10,216,M0254
p10,217,M0181
p10,218,M0074
p10,219,M0237
p10,220,M0236
p10,221,M0058
p10,222,M0077
p10,223,M0143
p10,224,M0072
p10,225,M0064
p10,226,M0050
p10,227,M0124
p10,228,M0157
p10,229,M0068
p10,230,M0178
p10,231,M0206
p10,232,M0165
p10,233,M0175
p10,234,M0185
p10,235,M0223
p10,236,M0198
p10,237,M0174
p10,238,M0091
p10,239,M0140
p10,240,M0088
p10,241,M0137
p10,242,M0234
p10,243,M0118
p10,244,M0045
p10,245,M0245
p10,246,M0081
p10,247,M0097
p10,248,M0135
p10,249,M0123
p10,250,M0170
p10,251,M0084
p10,252,M0144
p10,253,M0054
p10,254,M0133
p10,255,M0071
p10,256,M0032
p10,257,M0242
p10,258,M0257
p10,259,M0211
p10,260,M0105
p10,261,M0212
p10,262,M0078
p10,263,M0215
p10,264,M0161
p10,265,M0226
p10,266,M0010
p10,267,M0098
p10,268,M0057
p10,269,M0017
p11,0,M0155
p11,1,M0183
p11,2,M0054
p11,3,M0079
p11,4,M0198
p11,5,M0084
p11,6,M0232
p11,7,M0052
p11,8,M0256
p11,9,M0050
p11,10,M0055
p11,11,M0088
p11,12,M0067
p11,13,M0020
p11,14,M0142
p11,15,M0120
p11,16,M0268
p11,17,M0202
p11,18,M0141
p11,19,M0008
p11,20,M0180
p11,21,M0201
p11,22,M0014
p11,23,M0228
p11,24,M0080
p11,25,M0160
p11,26,M0204
p11,27,M0157
p11,28,M0167
p11,29,M0099
p11,30,M0234
p11,31,M0004
p11,32,M0125
p11,33,M0161
p11,34,M0184
p11,35,M0195
p11,36,M0240
p11,37,M0023
p11,38,M0011
p11,39,M0030
p11,40,M0081
p11,41,M0257
p11,42,M0133
p11,43,M0068
p11,44,M0044
p11,45,M0219
p11,46,M0094
p11,47,M0144
p11,48,M0255
p11,49,M0130
p11,50,M0260
p11,51,M0145
p11,52,M0022
p11,53,M0074
p11,54,M0209
p11,55,M0065
p11,56,M0117
p11,57,M0091
p11,58,M0073
p11,59,M0269
p11,60,M0179
p11,61,M0191
p11,62,M0261
p11,63,M0003
p11,64,M0019
p11,65,M0207
p11,66,M0114
p11,67,M0131
p11,68,M0150
p11,69,M0126
p11,70,M0092
p11,71,M0041
p11,72,M0171
p11,73,M0156
p11,74,M0172
p11,75,M0215
p11,76,M0132
p11,77,M0047
p11,78,M0034
p11,79,M0212
p11,80,M0236
p11,81,M0124
p11,82,M0178
p11,83,M0254
p11,84,M0239
p11,85,M0042
p11,86,M0164
p11,87,M0237
p11,88,M0051
p11,89,M0102
p11,90,M0227
p11,91,M0238
p11,92,M0032
p11,93,M0159
p11,94,M0163
p11,95,M0095
p11,96,M0111
p11,97,M0104
p11,98,M0002
p11,99,M0149
p11,100,M0043
p11,101,M0027
p11,102,M0203
p11,103,M0028
p11,104,M0072
p11,105,M0086
p11,106,M0123
p11,107,M0076
p11,108,M0174
p11,109,M0231
p11,110,M0121
p11,111,M0010
p11,112,M0270
p11,113,M0226
p11,114,M0128
p11,115,M0205
p11,116,M0087
p11,117,M0259
p11,118,M0208
p11,119,M0007
p11,120,M0025
p11,121,M0249
p11,122,M0258
p11,123,M0069
p11,124,M0188
p11,125,M0146
p11,126,M0220
p11,127,M0116
p11,128,M0246
p11,129,M0085
p11,130,M0199
p11,131,M0066
p11,132,M0189
p11,133,M0100
p11,134,M0241
p11,135,M0151
p11,136,M0166
p11,137,M0182
p11,138,M0243
p11,139,M0169
p11,140,M0245
p11,141,M0230
p11,142,M0200
p11,143,M0122
p11,144,M0250
p11,145,M0048
p11,146,M0247
p11,147,M0165
p11,148,M0039
p11,149,M0105
p11,150,M0107
p11,151,M0176
p11,152,M0135
p11,153,M0218
p11,154,M0213
p11,155,M0190
p11,156,M0127
p11,157,M0162
p11,158,M0110
p11,159,M0045
p11,160,M0152
p11,161,M0143
p11,162,M0016
p11,163,M0267
p11,164,M0225
p11,165,M0106
p11,166,M0057
p11,167,M0134
p11,168,M0037
p11,169,M0078
p11,170,M0061
p11,171,M0083
p11,172,M0192
p11,173,M0193
p11,174,M0266
p11,175,M0082
p11,176,M0148
p11,177,M0222
p11,178,M0075
p11,179,M0129
p11,180,M0263
p11,181,M0015
p11,182,M0056
p11,183,M0262
p11,184,M0060
p11,185,M0113
p11,186,M0103
p11,187,M0012
p11,188,M0063
p11,189,M0013
p11,190,M0181
p11,191,M0251
p11,192,M0154
p11,193,M0252
p11,194,M0206
p11,195,M0153
p11,196,M0026
p11,197,M0018
p11,198,M0053
p11,199,M0062
p11,200,M0005
p11,201,M0197
p11,202,M0158
p11,203,M0108
p11,204,M0244
p11,205,M0009
p11,206,M0029
p11,207,M0196
p11,208,M0186
p11,209,M0049
p11,210,M0071
p11,211,M0040
p11,212,M0089
p11,213,M0118
p11,214,M0064
p11,215,M0059
p11,216,M0211
p11,217,M0253
p11,218,M0137
p11,219,M0109
p11,220,M0140
p11,221,M0185
p11,222,M0173
p11,223,M0119
p11,224,M0077
p11,225,M0006
p11,226,M0194
p11,227,M0001
p11,228,M0214
p11,229,M0058
p11,230,M0187
p11,231,M0265
p11,232,M0136
p11,233,M0101
p11,234,M0138
p11,235,M0046
p11,236,M0264
p11,237,M0090
p11,238,M0221
p11,239,M0168
p11,240,M0035
p11,241,M0139
p11,242,M0224
p11,243,M0170
p11,244,M0175
p11,245,M0021
p11,246,M0248
p11,247,M0097
p11,248,M0233
p11,249,M0235
p11,250,M0223
p11,251,M0115
p11,252,M0098
p11,253,M0229
p11,254,M0096
p11,255,M0216
p11,256,M0070
p11,257,M0093
p11,258,M0210
p11,259,M0147
p11,260,M0017
p11,261,M0242
p11,262,M0036
p11,263,M0031
p11,264,M0033
p11,265,M0177
p11,266,M0217
p11,267,M0024
p11,268,M0038
p11,269,M0112
p12,0,M0065
p12,1,M0006
p12,2,M0105
p12,3,M0251
p12,4,M0121
p12,5,M0017
p12,6,M0119
p12,7,M0194
p12,8,M0199
p12,9,M0213
p12,10,M0080
p12,11,M0143
p12,12,M0241
p12,13,M0029
p12,14,M0131
p12,15,M0261
p12,16,M0127
p12,17,M0086
p12,18,M0132
p12,19,M0198
p12,20,M0172
p12,21,M0144
p12,22,M0135
p12,23,M0228
p12,24,M0226
p12,25,M0270
p12,26,M0109
p12,27,M0230
p12,28,M0007
p12,29,M0259
p12,30,M0052
p12,31,M0030
p12,32,M0110
p12,33,M0107
p12,34,M0083
p12,35,M0229
p12,36,M0138
p12,37,M0068
p12,38,M0073
p12,39,M0223
p12,40,M0248
p12,41,M0016
p12,42,M0238
p12,43,M0216
p12,44,M0041
p12,45,M0267
p12,46,M0090
p12,47,M0133
p12,48,M0239
p12,49,M0117
p12,50,M0061
p12,51,M0031
p12,52,M0013
p12,53,M0045
p12,54,M0075
p12,55,M0244
p12,56,M0171
p12,57,M0206
p12,58,M0103
p12,59,M0113
p12,60,M0078
p12,61,M0249
p12,62,M0108
p12,63,M0087
p12,64,M0106
p12,65,M0057
p12,66,M0186
p12,67,M0156
p12,68,M0043
p12,69,M0051
p12,70,M0001
p12,71,M0165
p12,72,M0095
p12,73,M0210
p12,74,M0159
p12,75,M0184
p12,76,M0115
p12,77,M0091
p12,78,M0266
p12,79,M0033
p12,80,M0047
p12,81,M0010
p12,82,M0187
p12,83,M0235
p12,84,M0197
p12,85,M0227
p12,86,M0056
p12,87,M0254
p12,88,M0240
p12,89,M0148
p12,90,M0149
p12,91,M0094
p12,92,M0039
p12,93,M0035
p12,94,M0018
p12,95,M0181
p12,96,M0049
p12,97,M0170
p12,98,M0269
p12,99,M0067
p12,100,M0074
p12,101,M0032
p12,102,M0125
p12,103,M0134
p12,104,M0215
p12,105,M0157
p12,106,M0173
p12,107,M0123
p12,108,M0038
p12,109,M0257
p12,110,M0263
p12,111,M0224
p12,112,M0189
p12,113,M0101
p12,114,M0161
p12,115,M0190
p12,116,M0120
p12,117,M0071
p12,118,M0200
p12,119,M0208
p12,120,M0004
p12,121,M0175
p12,122,M0053
p12,123,M0066
p12,124,M0160
p12,125,M0205
p12,126,M0247
p12,127,M0202
p12,128,M0154
p12,129,M0023
p12,130,M0034
p12,131,M0027
p12,132,M0162
p12,133,M0256
p12,134,M0114
p12,135,M0079
p12,136,M0002
p12,137,M0236
p12,138,M0028
p12,139,M0093
p12,140,M0082
p12,141,M0185
p12,142,M0188
p12,143,M0152
p12,144,M0040
p12,145,M0069
p12,146,M0196
p12,147,M0019
p12,148,M0064
p12,149,M0076
p12,150,M0225
p12,151,M0234
p12,152,M0150
p12,153,M0048
p12,154,M0111
p12,155,M0233
p12,156,M0232
p12,157,M0265
p12,158,M0214
p12,159,M0126
p12,160,M0116
p12,161,M0209
p12,162,M0163
p12,163,M0008
p12,164,M0084
p12,165,M0192
p12,166,M0153
p12,167,M0158
p12,168,M0155
p12,169,M0088
p12,170,M0191
p12,171,M0060
p12,172,M0222
p12,173,M0026
p12,174,M0014
p12,175,M0089
p12,176,M0129
p12,177,M0242
p12,178,M0177
p12,179,M0036
p12,180,M0260
p12,181,M0219
p12,182,M0139
p12,183,M0174
p12,184,M0100
p12,185,M0211
p12,186,M0062
p12,187,M0203
p12,188,M0042
p12,189,M0253
p12,190,M0207
p12,191,M0102
p12,192,M0183
p12,193,M0193
p12,194,M0037
p12,195,M0151
p12,196,M0054
p12,197,M0005
p12,198,M0081
p12,199,M0046
p12,200,M0237
p12,201,M0169
p12,202,M0243
p12,203,M0140
p12,204,M0072
p12,205,M0245
p12,206,M0020
p12,207,M0012
p12,208,M0070
p12,209,M0231
p12,210,M0146
p12,211,M0178
p12,212,M0264
p12,213,M0059
p12,214,M0011
p12,215,M0136
p12,216,M0025
p12,217,M0250
p12,218,M0085
p12,219,M0201
p12,220,M0166
p12,221,M0112
p12,222,M0217
p12,223,M0128
p12,224,M0022
p12,225,M0044
p12,226,M0180
p12,227,M0003
p12,228,M0164
p12,229,M0015
p12,230,M0122
p12,231,M0142
p12,232,M0097
p12,233,M0098
p12,234,M0252
p12,235,M0024
p12,236,M0268
p12,237,M0195
p12,238,M0167
p12,239,M0220
p12,240,M0168
p12,241,M0255
p12,242,M0218
p12,243,M0212
p12,244,M0176
p12,245,M0262
p12,246,M0058
p12,247,M0179
p12,248,M0063
p12,249,M0145
p12,250,M0118
p12,251,M0104
p12,252,M0246
p12,253,M0096
p12,254,M0021
p12,255,M0204
p12,256,M0137
p12,257,M0182
p12,258,M0130
p12,259,M0099
p12,260,M0124
p12,261,M0077
p12,262,M0050
p12,263,M0055
p12,264,M0092
p12,265,M0221
p12,266,M0258
p12,267,M0009
p12,268,M0147
p12,269,M0141
